var0,var1,var2,var3,var4,var5,var6,var7,var8,var9,target
b,0.557191255,,-1.95253014,-0.764601645,-0.980496929,-0.568222032,,a,,1
,0.995915226,,1.24539264,1.396733927,,1.500680962,0.795455011,b,-1.619982096,1
a,,a,2.11136731,-0.067006988,1.69209873,-1.122276389,,,0.092172949,0
b,1.442671633,,-1.232623603,,0.797133703,-0.799757711,-1.189246668,,,1
,-1.626841074,c,-0.160353012,1.754349575,0.90896439,0.791439115,-0.080010018,b,,0
b,2.318377192,b,,-0.746656605,1.492695054,-1.140111184,-3.310648845,a,1.439779196,0
a,-2.630613623,b,-1.963695186,1.95767347,,0.630643881,-0.999016029,a,-0.293107776,0
,0.062559049,,-1.703339013,-0.050913811,-1.001748423,-0.518089197,0.329320638,,,1
b,0.934920183,b,-3.1681186,2.022084682,-0.597416785,1.963302083,,,0.426804564,0
,0.48172597,c,-1.234993125,0.340083819,1.244836507,0.741860557,-1.984520895,,-1.871608665,0
b,2.70551189,c,,-0.98460872,0.085522726,-0.844366339,,,,1
,-1.979791605,,-1.533312493,1.579552324,1.154033251,,-0.73144798,,-2.047744208,0
a,1.362587543,a,1.772945779,,1.529535354,-0.244875957,-1.628860828,,-0.627266989,0
,2.862937533,,,-2.324825454,0.454543853,-1.24554375,,a,-0.859826659,1
,-3.244667855,,-1.396299046,,,1.550126691,0.668460521,b,0.486191826,1
,-1.86084202,c,-1.848212419,,-0.396061078,-0.214636059,,,,1
a,-0.755811413,,,0.378010995,,-0.804602909,-0.987974863,b,0.724529198,1
a,-1.994778905,,-1.184522504,0.946518115,1.613147008,0.33667788,-1.095450986,a,,0
,-1.579999712,,0.792361843,1.954258172,-0.26342726,0.049179884,,b,,1
b,1.154770123,,,0.625599643,1.316495704,0.943090013,-2.760374373,,-0.85272553,0
,1.53139233,a,-2.718125423,-1.595724603,-0.469149871,-1.10474364,-0.829740243,a,-2.63421833,0
,-1.967160761,,1.04873828,-1.022608007,2.802766201,0.926960411,-1.455134262,a,0.165710456,0
,3.228647414,b,-2.74763511,-2.201157394,-4.932228466,-0.177148398,2.686008801,,-0.71519181,1
b,1.50391865,c,-1.130455456,-1.098672128,,-0.699188624,-1.226141291,,,1
a,-2.521175458,,0.496739338,2.185814671,0.747350396,1.200105975,,b,-1.941111116,1
b,3.171421536,a,0.324490482,-2.684144301,3.02202629,-0.107351581,,a,-0.725826519,0
b,2.099718819,,0.409516297,0.102149551,-0.544081916,-0.585896715,-0.855165957,a,,0
b,1.377657251,,-0.303671931,-2.959277719,1.570381961,0.023828292,0.048161385,b,,0
,-0.342480389,,-1.216354996,-2.328863479,2.019248794,0.112851551,-0.598264433,,1.01486115,0
,-0.591019405,,-0.737366645,0.945472214,-0.647837107,0.842217906,-0.229133499,a,,0
,-1.592447496,,-0.417641853,0.65740828,1.583786094,-0.740280376,,,0.183013756,0
,-1.085395332,b,-2.515537161,1.405107047,-1.061682046,0.337542761,,b,0.448155188,1
b,-0.764050006,a,,-2.687339629,,1.492908843,0.776106609,b,-1.140116521,0
b,1.76237044,,-1.908757463,,-0.208603132,0.465324073,-2.0437833,,-0.272078774,0
a,-2.917994739,,-1.002280529,,1.617212101,1.195905923,,,,0
b,1.558882944,c,-1.141136163,-1.44492979,0.956140857,-0.862727357,,,,0
b,0.947910777,a,-1.363420158,,-0.160377283,-1.040160707,-0.348849661,a,1.06459537,1
b,1.38008305,c,-0.235376818,,2.481967843,-0.377879135,,b,-0.644734451,0
,0.126715191,b,,,0.059223953,1.588303319,-0.08777415,b,0.813994135,1
,1.8149903,b,-1.872971715,-1.120783361,-1.548966633,0.336370352,,b,,0
,-2.459063953,b,,1.797533341,,0.678685134,-1.867975826,a,2.545767127,0
,0.301858562,,-1.974268349,,-0.538801607,-0.807677994,,a,,1
b,0.853009255,,,-1.189193881,2.085032732,-1.060634848,-1.183237649,b,,1
,-0.502187793,b,1.160267758,0.157724171,0.289096819,1.10470611,-1.375959414,a,,0
b,0.439048662,b,-1.234961602,-4.013051091,2.025086146,,1.657786753,,,0
,-0.244979062,c,0.710273829,-0.665605252,2.822670826,1.377946463,,a,-0.168200194,1
a,-0.820885803,c,2.82957386,-0.795138505,0.56403346,1.50063941,0.628988386,b,-0.636613035,0
a,-1.343622711,,-0.934268345,0.378075545,-0.516535188,-0.769970802,,b,0.641485517,1
,-2.68769913,,,,0.800412657,0.267699858,1.529814045,b,,1
a,-1.90055872,,-0.226530177,0.607769359,1.627986876,-0.646671107,-0.931248005,a,-1.673706459,0
a,2.752396392,,3.033036559,,3.665612771,-2.422749778,-4.387053804,,-1.775807382,0
a,0.2933682,c,0.053183665,-1.173912493,,-1.766082276,,a,-1.299910594,1
,0.520436595,,-1.445493404,1.564392291,0.074772175,0.616807677,-0.913829665,a,,0
b,0.247066637,c,-0.797061017,-0.056556686,0.03354336,0.210193853,-1.248474921,a,-0.993954596,0
b,0.900056287,,0.313220521,-1.236939453,1.054950768,0.607792131,-1.06653903,,,0
a,-0.720602324,,-0.886306554,0.877411744,0.107324082,-0.417934898,,b,-0.436283444,1
,0.452142337,c,,-1.490361211,-0.008460895,1.775599172,-1.211712654,,,1
a,,,-0.072064639,0.681152148,0.487380672,-0.007789587,0.783043471,,,1
b,0.582405134,a,-0.958741313,0.043600709,2.209159568,-0.751503216,-2.358560431,a,0.377209261,0
a,-0.388320599,a,-0.202037486,-0.997898275,2.46709423,-1.325672903,-2.214889475,a,1.233744959,0
,-1.736957609,a,-0.954683289,-1.689788975,,1.065035319,1.628809959,,-0.057739543,0
b,0.753599304,,-1.212442862,0.316896932,,0.177367375,1.804282008,b,1.124031275,1
b,2.356933862,,-2.664934597,-0.465487585,-4.179985868,-0.896711396,3.342663252,b,1.919731072,1
b,1.514248704,,-0.957900009,-2.514621976,0.989055533,0.228161134,-1.836014544,a,-0.404965763,1
a,2.106896752,a,,-0.675903876,1.917715598,0.891039898,,a,,0
a,-1.12155131,c,,2.233878018,-0.954966265,-0.753914876,,b,,1
b,,b,0.564313711,-0.606131384,0.326360753,-2.158430485,-1.990801763,,0.534853047,0
,-3.52865048,b,-1.615897703,0.474073066,1.629939345,0.573402036,0.474039473,b,-0.321282776,1
a,1.751280371,b,2.164134897,-0.905338687,,0.169124559,-2.331308408,,0.125313626,0
b,,,-2.474787436,-1.761324225,,-0.318468669,,,0.35702947,1
a,0.112557755,a,,0.04426157,-2.183095048,0.8453261,0.339678235,a,-0.57647194,1
b,1.361754388,,-0.516590136,-0.936921035,1.346248727,-0.454542037,-0.860367996,b,-0.700981086,1
,-0.804699504,b,,0.968149312,1.47449298,1.157171062,,b,0.14690089,0
,1.495671494,c,2.144126957,-2.734213742,3.835028149,-0.367220771,-1.823107952,,,0
,2.461866433,a,-1.923948096,-1.386097338,0.591266005,1.210292247,-0.716948022,b,0.037660034,1
,-3.635875287,c,1.425260823,5.239622268,1.209209226,0.750414662,0.325157202,b,0.526597688,1
b,2.620068637,,-1.229647614,-3.373021828,2.407254147,-1.949666974,-1.242874274,,-0.290974015,0
a,-1.136345442,a,2.029540119,0.626210695,,0.564807081,-0.49758157,a,1.069233542,0
b,1.751468432,,-2.116346563,1.181688378,-4.131614362,-0.755959214,2.173472794,b,0.517973977,1
,-2.466766196,c,-0.382953802,1.390099476,0.484364925,1.381002817,,,0.7357758,1
,0.634985184,,-1.98378489,0.739816572,-0.82503087,-0.091104957,0.607718277,b,,1
,-0.557267338,c,-0.324531408,0.001573874,0.35132519,-1.032154554,-0.534946282,a,,1
,2.182418777,b,,-1.446865313,0.56342179,1.10624695,-0.715340644,a,0.883380374,1
,-1.425985607,a,1.82808746,-4.603073609,4.392456899,-1.172069035,,,-2.047524341,0
a,2.768660163,a,2.112112495,-0.827173425,2.777276947,-1.071060456,-4.446224873,,-0.206288566,0
,,,-0.507324527,-1.543876511,2.621861823,-0.281082207,,a,,1
a,,a,-1.053016833,2.251597874,-0.594166631,-0.56533391,,b,-0.968616215,0
b,0.143013407,,,0.691123554,-2.003789411,-0.184563845,1.85083469,b,-0.155711025,1
,1.260870923,,-1.241443783,-0.630377702,0.603156427,-0.007170435,-0.760072873,a,1.254873881,1
a,-4.228608658,b,-0.229020782,1.559239713,2.0926105,0.591446622,,a,0.130064044,1
,0.053053314,,2.502419748,-0.695937207,1.038538958,-1.129075853,-0.907475562,,,0
b,1.752163369,,-0.14435742,0.382983329,-0.442399252,0.002416208,-2.073423629,,,0
,,,-0.674670379,-1.354137642,0.526940023,2.937809286,-0.584857122,b,-0.346351136,1
a,-0.152588803,,,0.57603387,2.488884432,-0.427736243,-2.073939148,,0.235054864,0
,-3.894127748,,-1.135694461,3.335340633,-0.721650145,0.60592073,,b,,0
b,2.239171525,c,-2.167218444,-0.61513477,-0.146444383,0.946909215,-0.210084742,b,-0.142098364,1
a,-0.28015012,,0.237450767,2.106409036,-0.878987459,0.189041679,0.581231914,,,0
a,-0.962020059,,1.65975234,2.60696633,-1.099649322,0.533445178,0.206563366,,0.341657089,1
b,-1.024520041,a,-2.910769259,-0.505820708,,-1.002808445,1.334185957,b,0.399733389,1
a,2.267546026,,3.216643282,-1.264024302,4.586447178,-0.544781314,,a,1.620253335,0
,1.573283372,,,-0.664466761,,,-0.937606729,a,1.275070399,1
a,0.248694984,,0.931161375,2.361140929,-1.888220262,-0.923294471,1.788257114,b,,1
a,1.476271909,a,2.724703611,-0.529533229,0.694495974,0.840785802,-1.26406435,a,,0
a,-2.300367864,a,-0.113608264,2.41138035,,0.467499688,0.529429918,,0.513139246,1
b,2.110621116,,-1.769529904,-1.398453115,,0.894548874,-1.633594004,a,0.112931775,0
,0.487951432,,2.898368808,-0.527596996,1.473070738,1.656572174,-1.381376585,,,0
a,0.373767174,,1.704133398,-2.096003865,,-1.69377573,-0.82014639,,,0
,-0.748627574,,,-0.243075475,-0.18796965,2.055941362,-0.312386345,a,-0.557414996,0
,-2.387860609,,-1.082636255,1.396762783,0.311821107,-1.347701519,1.143236374,b,0.583809489,1
a,-3.027954843,a,,2.315626425,1.230076888,-0.571138478,-0.262205882,b,0.276090126,1
,0.746474433,a,,-1.579367132,1.56920791,0.226020897,,,-0.79438783,0
b,1.227450265,a,-1.859348324,-0.960188629,-3.010112983,0.496556897,2.202850313,,0.171391267,1
,0.147115513,b,-0.518198746,-1.119071805,2.160758593,,-1.974820279,a,,1
b,-0.037124425,,-2.114549805,0.352338605,,-0.894972944,-1.750917169,a,-1.609002465,0
,2.84182179,a,,-1.996831273,-1.480243441,-1.043882166,-0.575219838,,,1
a,-2.838641032,,0.941735401,0.193963341,0.489020289,1.430977449,0.369357298,b,0.160356503,0
,0.068863201,b,,0.454432886,-2.000989612,0.490834335,1.475848055,,0.521427563,1
b,1.197051373,c,-0.565517983,0.003262369,-0.531252461,-1.747127224,-1.426370954,a,-0.123164749,0
a,-0.833101514,,-0.783723266,-0.5789294,1.877524793,0.246408782,-1.427372713,,,1
b,3.108670414,,2.205395236,-0.838538868,2.084342259,-1.516418156,-3.244635155,a,-0.645537999,0
b,1.33861832,c,-1.638648634,-0.594286596,-0.435612079,1.404379449,-0.324232219,,0.177185957,1
b,1.02659557,b,0.956289836,-1.454262999,2.94647729,0.738990364,-1.538126288,,,1
,-2.927737528,c,1.407072238,3.69993972,0.64406761,1.238322399,,b,,1
b,-0.646704869,b,-3.311837486,-0.712836666,-1.228786619,-1.272123714,2.411440382,b,0.485658369,1
a,,,-3.066190132,1.624097156,-0.242426767,-0.730618729,2.64962447,,-0.653229767,1
b,0.387033534,,0.576067091,,1.636486923,-1.364334288,-0.935987447,a,-0.756111477,0
b,0.922110188,b,,1.066115691,-0.113385909,-0.915646394,-1.764407541,a,,0
b,0.403080654,,,,0.538379636,0.247390907,,b,0.286417147,1
b,1.082311344,b,-1.742680685,-0.993106365,-1.656871113,-1.156693368,0.949999917,b,,0
,-0.48554303,c,-1.35529212,0.664238431,1.696035941,-0.274370546,,a,-1.009815026,0
a,-1.22702054,b,-1.530729648,0.548895146,2.113127944,-0.351130498,-1.933613266,,-0.963363729,0
a,-0.605147645,,-0.64298457,0.249679073,-1.285756862,-0.32319075,,b,0.592661622,1
b,1.138700732,b,-0.672118861,-2.56704498,1.027862486,0.619184768,-2.074692226,a,,1
,0.365551535,b,-1.01331277,-0.166396373,-0.501038238,1.641311068,-0.033800847,a,0.577702327,1
,-1.714339866,a,-0.151710021,0.273499662,1.462844335,-1.994050157,,a,1.27652504,0
a,-1.873213023,,-0.228398852,-0.615471033,2.764082206,0.172091872,-1.926045359,a,0.809136342,0
b,-0.562914685,c,-1.325335812,0.124826621,-1.204596526,0.326881906,,b,,1
a,-2.060284032,c,-0.159437135,1.126644951,1.682006599,-1.012977589,-0.653474863,b,0.212483519,0
,5.024433623,,3.713222003,,0.927210198,1.202455953,-6.723408222,,0.470933812,0
b,1.146596993,b,-0.249554999,0.616429112,0.435972859,0.810482992,0.167494675,,,1
,1.419122533,c,-0.998652369,-0.768070942,0.935756252,0.361860493,-0.825263009,,-1.972583943,1
a,-0.337414795,a,-0.278574027,,-0.90909653,-0.791686469,,b,,0
b,2.333835227,,,-1.781155253,2.081368806,0.026576031,-1.835715872,,-2.532538131,1
b,,c,,0.813685334,,-0.284646583,2.516996634,b,,1
,-2.862946663,,,,0.360795934,-0.681075128,-0.182082208,b,,1
a,1.01892372,c,2.073078171,-0.647271699,0.554991284,1.769763783,-1.778950698,a,-2.135925212,0
b,2.797494913,a,1.064848061,-0.267896854,,0.58739951,-1.569477227,a,,0
b,1.061472903,a,-0.844462427,0.158845394,-2.680979875,-0.159255844,2.092479386,b,,1
,-1.196025751,,0.744306245,0.181873846,1.601383243,-1.411371318,-0.652790438,b,,1
a,-2.564087164,,0.641566557,,,-1.000881464,0.18374953,,,0
,-1.736968101,a,-1.328605785,0.772454296,2.054017642,0.751102051,-1.52330055,,0.395858547,0
,1.3422843,a,-0.288171136,-1.132411928,1.841127335,-0.945127508,-1.779715098,a,,1
b,1.770380656,b,0.795438897,0.291806957,-0.643697137,0.08900586,,a,,0
a,-0.31150214,,0.143888974,-0.76202122,,0.936295372,,b,-0.377736092,1
a,,a,-1.529714994,1.588009533,1.910925232,-0.994476957,-0.960937059,,0.243358271,0
,0.799134558,,0.535457027,-1.81534765,2.724961833,1.289729805,,,,1
,-1.488231426,,-2.195507751,2.487327066,-1.087439024,-0.294409035,,,,1
a,0.224449021,b,,1.328302852,0.422226198,1.852877905,,b,0.528396653,0
b,,,-3.016481587,-0.439351325,-0.967582268,0.370264949,,,-2.368714196,1
b,0.498956426,c,-4.64298717,-0.770032966,-2.738176541,1.586107588,,b,,1
b,0.685525262,b,-1.137719404,-0.970626895,1.115899149,2.423330309,-1.039740555,a,0.579625644,1
,-0.33135745,a,,-3.409570126,2.835583694,0.822378913,,b,,0
b,,b,-2.107368949,,-3.486684264,-0.197856485,,b,,1
,0.880843449,b,1.680789299,,2.990252134,-1.161356746,-2.170790594,,,0
,,,-0.451497559,,1.28960467,-1.652349607,-1.603786189,a,0.617393229,1
,-1.038451737,b,-1.291174934,1.078317776,-0.855567264,0.74194277,1.40463566,b,1.544583919,1
a,-1.049411139,a,0.030163809,1.321395828,0.030142312,-0.439267236,0.073280632,b,-1.368708678,0
a,1.646990255,,0.33805487,0.85805852,-0.155387237,,-2.536076013,,,0
,-3.033427698,,-2.207917082,2.167602311,2.163842104,-1.171147191,,a,1.154088809,0
b,3.998417335,c,-2.596157981,-3.379908418,1.080807094,-0.245955961,-2.191833429,,-1.037524068,1
b,3.912920003,,1.686275232,1.449733953,,1.158512844,-3.159765494,a,0.897749086,0
,0.047509774,,-0.146057181,,-1.938917504,1.136693777,,b,-0.409918796,1
a,-0.633738019,a,0.537164199,,-1.702252008,0.790623264,0.852129095,b,-0.295362414,1
,0.906526114,b,-1.550376322,,0.196217584,-0.425707522,-0.899723195,a,,1
a,-1.397219434,c,-1.938754306,-0.284773624,2.013168741,-0.726658439,-2.356679635,a,-0.324645538,0
a,-1.091648851,,,-0.352216415,,-1.143500512,-1.818923407,a,1.66825084,1
b,,c,,,0.604310239,0.48307291,-1.5441926,a,0.385067983,0
a,-1.299206426,,-2.625728621,2.165630365,0.979046168,1.29521818,-1.252653128,a,-3.278984274,0
,0.203408519,b,-0.491495169,1.698180616,-0.853460857,-1.351569653,0.141632272,b,-0.176499392,0
b,3.095312755,a,-0.560704009,-1.363344693,1.137265622,0.01154167,,a,-0.109204942,0
a,0.067739479,a,,-0.932998549,2.338533105,-0.115684118,-2.51608894,a,-0.450786169,0
a,-2.006744556,a,-1.160536478,1.78392618,-0.298867452,0.126113749,,b,,0
b,0.622402595,,-0.001671421,-1.314224694,3.036172555,0.609927457,,a,,0
,-0.303701962,b,-0.48120889,0.759381024,-1.568176072,-0.723882627,1.491046096,b,,1
,2.472197352,,,-2.023565628,2.5384328,2.581970949,-2.630798186,,0.329933538,0
,-3.487233374,b,-2.839583913,1.152760289,1.139976803,0.622340099,,,-0.15966508,1
b,1.18743571,b,-1.784544358,0.481067366,0.082532036,1.869448344,-1.788063231,a,,0
a,-0.851220819,b,-1.594675484,0.998389356,1.415532087,0.507836264,-1.388415886,a,-0.700888403,0
b,1.187342392,,0.61371321,-2.401007141,2.122225381,1.678603857,,a,0.939610398,0
b,0.312854622,,-1.419335657,1.136934841,-0.737232618,-0.103037674,0.822338405,,2.07524274,1
,-0.280774383,b,,2.009177955,-0.03443339,0.213484945,,a,,0
a,-3.372530277,,-2.623592026,1.264465109,,-1.031984871,1.530096021,b,,1
b,0.837400338,a,,-1.119850037,0.203304304,,-0.917200544,,0.390081625,1
a,-2.038899068,,-1.299787182,1.941526308,0.589210799,0.53440017,-0.303797447,b,-0.607209873,0
,1.557406844,b,,-0.463280444,-1.375165091,-0.635354866,-0.048131508,a,,1
a,-2.566360205,,0.071847683,-0.074820002,0.69168042,0.580994872,-0.618347016,,-0.754307363,1
a,,,,1.355865556,-1.941529671,-2.547445808,1.209023124,,,1
,-2.289153925,b,-1.548289108,0.312249169,0.642405166,-1.044662004,1.335906074,,0.705838059,0
a,-0.346856833,c,2.869178717,0.552053872,0.687813672,0.124372403,-1.719990463,a,,0
a,0.608216754,b,1.434884591,,0.270056829,1.396905456,-0.023452943,b,,0
,-2.582543469,b,-3.144479614,1.449898145,2.813890904,0.006104773,-2.104766969,a,,0
b,-2.289137717,b,-2.475176441,-0.150171732,0.376764381,-0.288475589,,,0.863417004,1
,0.12357401,b,0.42387049,0.902353692,,-0.22977949,1.019762495,b,,1
a,0.610081055,c,1.898807267,-2.143493135,2.2761233,1.319236039,,b,,0
b,1.636906783,a,,-2.062355993,1.695174923,-1.329550422,-1.903942605,,,1
b,1.657381673,c,0.872282536,-1.272628922,1.154268696,0.863063389,-1.523905837,a,0.442177302,0
,-0.417908682,,-0.344186724,2.06855752,-1.988807566,-1.11797419,0.540917357,b,,1
a,-1.184805021,,,0.86373646,0.345056068,0.374352646,-0.385844715,,,0
b,3.139130551,,1.264614163,,4.089827867,-0.911383364,,,-0.014772225,0
a,-2.460215436,,,1.63675722,0.241055201,-0.077607393,0.755826252,b,-0.600223007,1
b,0.429999177,b,,-1.208939567,2.010010709,2.111256388,-2.094712598,,,1
a,-0.532795312,,-0.953449641,1.000873215,,0.066463937,1.334983001,b,0.80083366,1
,-1.240878424,b,-4.18077617,0.434951612,-1.06141018,-1.856117784,2.758564545,b,-0.253200903,1
,2.082899679,,-0.00010364,-0.449424078,1.510663602,-0.118725426,,b,,1
b,1.698915693,a,-1.079811042,-1.638916944,1.401012874,-0.453869952,-1.639488988,a,1.14752076,0
b,-0.318992832,,-3.884107532,0.807497426,-1.965425978,0.483579173,,,1.073302657,1
a,-0.901237583,c,-1.307364325,,1.469261228,-0.503843772,-1.500614214,a,0.245510639,0
,-1.172278355,,-0.684195488,-0.567123859,-0.611463744,1.058737981,0.198786793,a,0.835021613,1
b,-1.106925281,b,-2.673372592,0.248722697,-1.039241021,-1.251618352,1.720774876,b,,1
,0.506936121,a,0.699053826,0.890713292,-1.995655954,-0.998278693,0.715936629,b,-0.87283736,0
,0.019155458,a,-2.553084602,1.870519578,,2.098501009,,,1.781768437,0
,-0.954543786,c,-2.9262853,0.673936272,-1.268409292,-0.350547337,1.903416908,,,1
b,1.861349976,a,-2.237523366,0.805338182,,-1.992066355,-2.309559609,a,0.548729438,0
,0.046069227,,-0.624161597,1.127727422,-0.551176948,-0.440211158,0.803507343,,2.304521565,1
,1.164250164,,-0.924909915,,1.658198785,0.600864957,-0.724830152,b,-1.123629982,1
a,-3.774778625,,,0.962846267,1.987247645,1.597060385,,b,0.628846595,1
,,,-3.177106461,-2.051776037,-0.744450123,0.539139016,2.719524608,b,,0
a,-0.033382369,a,-0.541040273,-1.245003234,,0.328226656,-3.06217439,,,1
b,0.086314466,a,-0.660444927,-1.01993017,1.095647298,-0.323647815,-1.127313155,a,-0.738055885,1
,,a,-1.613857631,0.946585001,-0.178927049,1.289258998,,b,0.82491679,1
b,0.445997829,,-1.450181265,-0.691808726,0.389023419,-0.309446165,,a,,1
b,4.362104587,a,2.557787129,0.499604022,0.027072211,-1.026304848,-3.025684802,,,0
b,2.740703314,b,1.192257464,-0.529611104,1.804784133,0.028679175,-3.096931504,a,0.19473138,0
b,1.881098313,c,-0.672078882,-2.637734597,,0.077524009,-2.939754124,a,,1
a,-4.168685944,c,1.859031518,3.339378451,2.28151928,1.025561827,-0.682794188,,,1
b,0.717451608,c,-0.556941607,-0.282334281,0.832783722,-1.092208702,,b,,1
,2.642668504,,1.421020903,-0.729277642,2.056836629,1.689173185,,a,,0
b,1.137596562,b,,-0.496423296,0.322212193,-0.817844405,-0.079445416,b,,1
,1.342520538,a,,-2.383592819,2.693956926,0.940903324,-1.581302494,a,-0.32993934,0
,-0.833919297,a,-1.704568119,1.223425585,0.474801924,0.364645001,-1.052293399,a,,0
b,0.986754719,,,-2.079403043,0.695752893,1.39666174,,a,-1.246523999,1
a,-1.899844688,c,0.551208005,1.210711922,1.142246128,-0.645996347,-0.053101916,,-0.172391828,0
,1.228171739,a,2.496001172,-0.367505604,0.460905307,-0.085482652,,b,,0
,1.540870324,a,-1.130562258,-1.332565686,1.567325936,-1.204927393,,a,,1
b,0.781793321,b,-0.051577748,-1.081198597,-0.748638517,,0.858121735,b,-0.397165355,0
a,-1.046274761,b,-0.321816718,0.283627879,-0.696642922,1.666816131,0.533626061,b,-0.863466706,1
a,-0.019878509,c,,,1.99881755,1.295232708,-1.426193267,,0.125148555,1
a,-1.398301988,,-2.357205272,2.133554812,-0.431191761,-0.142123916,-0.453682591,a,-0.065505352,0
a,-2.550787735,a,0.044152044,0.254852063,1.544209283,-0.491386882,-0.73897538,,,0
a,-1.348705261,b,0.37206035,-0.524656253,0.268451159,-1.131164679,-0.530078318,,,0
b,0.807944985,,0.465052579,-0.577818196,-0.396098784,-0.768472677,0.112156751,b,1.072388906,0
,2.61449298,b,1.494267127,0.064209042,-0.450473938,0.826933776,-0.633254081,,0.762251984,0
a,0.35488678,,1.625523615,-0.277521813,0.883999433,-0.387774093,,a,,0
a,-0.506749907,,0.137572516,0.530289192,-1.221685368,1.665988967,,b,0.537325145,1
,-1.120805986,b,,,,0.565189174,,b,,1
a,-3.251748139,,0.424425222,2.220748321,1.358931299,0.827617944,0.134710629,b,,1
a,-0.094737865,b,-0.456745645,1.05168543,1.04024221,-0.960463566,-0.997878885,b,,0
b,1.277835663,b,-1.252070386,-1.079792649,-2.79300069,0.563110103,1.930552092,b,1.665398827,1
a,-3.16608635,,-1.477656558,2.293628245,1.0411137,1.131325637,,b,,1
a,-0.452800267,b,-0.980664169,-0.143497033,0.765840067,-2.333192805,-0.668321967,,0.076788927,1
,-1.902347881,a,-1.467873904,2.689983768,1.120093534,0.988515609,-0.373188349,b,,0
b,2.740773649,,,-1.019098042,-0.597526237,-1.988001562,-0.192145111,b,,1
,0.375027198,a,1.168680386,-1.648326077,0.850056012,0.479277125,0.179045423,b,,0
a,0.468603455,,1.555695662,,2.086270585,-1.719536994,,a,-1.546670276,0
a,-0.294382672,b,-0.325132756,0.055123635,0.643521084,-0.113313724,-1.0137298,a,0.487699547,0
b,2.287224129,,-0.708690351,-2.382026706,,-0.838696075,-1.799163885,,0.574479727,1
b,-0.36797384,,-2.272733972,,,-0.171287415,2.004434236,,-2.552795772,1
a,,,2.991178152,-1.992377217,1.974605246,0.57843719,0.249940296,b,-1.422129478,0
a,-1.151493917,,,2.061995606,,-2.974091209,2.414397985,b,-0.79360135,1
b,0.893488937,b,-1.502901567,-0.603223699,0.70838058,0.019271095,-1.076715068,,-0.083847433,1
b,2.147316193,,-1.621738349,,0.685587059,-0.759106728,,b,0.026669677,1
b,0.638203082,a,-1.597514464,,0.208166858,0.338481568,-0.689710047,,,1
b,0.452892331,c,,-0.240723925,,-0.232932238,-0.155051992,b,,1
,-1.133725403,c,1.103369743,2.763429368,-1.001523723,1.823857669,0.628645782,b,,1
,1.095559888,,,-1.923509609,0.314176336,-1.217316754,0.086428364,b,-0.940529737,0
,-1.395063149,,-1.925809206,1.762447594,-0.848468306,0.151177212,1.750503447,b,1.195762901,1
,2.207907953,c,-0.803058011,-1.376707961,2.404433548,0.233381408,-1.592193658,b,,1
,-0.012279351,c,0.726766115,-0.638918512,-0.617629308,,-0.424877316,a,-0.593297004,0
b,-0.283953138,b,,-1.241152472,-0.236168266,0.554930647,,b,0.393729005,0
a,-2.766637746,,-0.772083274,1.791057568,0.410369484,-0.33276476,0.24425005,,,0
,1.57663284,,,0.688348968,,0.735092723,,a,2.049278404,0
,-0.822691978,,-0.163789269,,-1.177442715,-2.245251045,,b,1.299382511,1
b,-0.422797826,a,-2.190869409,0.109416744,1.232269073,-2.103973034,-2.175531516,,,0
a,-1.521813167,b,-2.127440059,1.448717651,-0.669147495,-0.823840689,1.858778068,b,0.630477549,1
b,0.581580201,a,-2.055304157,,-2.71384778,-1.109974204,1.910494543,b,,1
b,1.392369501,,-0.071567707,,2.240663646,0.099456978,,,,1
,-0.34601733,b,2.38717317,0.486502523,-1.378155595,-1.267207345,,b,,0
,-2.387548474,,-3.392795577,2.827881946,0.70363882,0.499035583,-0.798709146,,-0.19654677,0
a,3.2856164,,3.224981734,1.031325551,0.713596989,-0.693763445,,a,,1
b,0.227759254,,1.390887933,-3.215117473,3.933713759,0.086800378,-1.689661996,a,,0
,1.292065272,,-0.416761889,-1.219658092,0.890824312,0.626636284,-0.978922896,a,,1
,-0.71772853,,-2.866779722,,1.380462377,0.732074398,-1.818042029,,,0
a,-1.559689359,,0.161724682,0.006278567,2.594538651,2.061364631,-1.465068286,,,0
b,1.811052973,a,1.087484232,-1.966769763,2.017776845,-1.395673048,,b,-0.663969018,0
a,0.703648026,a,1.077235804,-0.808091255,1.515126928,0.040658977,-2.071500761,a,0.456675305,0
a,-0.382040645,,0.352203197,-1.398215145,,-0.402148412,-0.200128073,a,-3.441954904,0
b,1.175869203,a,-1.62997828,-0.270860535,0.369554805,0.601919595,0.056723907,b,,1
b,0.548322827,,-2.274091107,,-2.594028355,-0.20244915,1.487610046,b,0.630141357,1
a,-0.945751847,,-0.480593532,-0.614055552,3.426421022,-0.796139602,-2.29473379,a,-1.198950506,1
a,-2.769115407,,-3.69834964,,0.476807815,-0.251603308,2.391001914,,,1
,-2.743300227,c,0.265219474,,1.09141137,0.182142859,0.704430444,b,-0.453783556,1
,,c,-0.61070822,-0.767216467,-1.521004368,-0.093688284,0.847560237,b,-0.846145484,1
,0.516081135,,-0.486371714,-1.624002309,1.911416332,0.34945533,-1.803609372,a,0.679361825,1
a,-1.015909263,,0.044831419,,-1.410418119,1.347723379,,,,1
a,-1.207627747,,,1.879502006,,-0.768604549,1.758330535,b,-2.517174564,1
